#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d90099b, pid=7264, tid=21348
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0x11099b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x01eb4400):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=21348, stack(0x187a0000,0x187f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x003b7465

Registers:
EAX=0x003b7465, EBX=0x00000000, ECX=0x000071ee, EDX=0x00000000
ESP=0x187efa14, EBP=0x187efa18, ESI=0x01eb4400, EDI=0x00377a20
EIP=0x6d90099b, EFLAGS=0x00010206

Top of Stack: (sp=0x187efa14)
0x187efa14:   01eb4400 187efa40 6d926502 003b7465
0x187efa24:   187efac4 187efa7b 01eb4400 00000000
0x187efa34:   00000000 00000000 01eb4400 187efa7c
0x187efa44:   6d38976e 00377a20 003b7465 187efa7b
0x187efa54:   003b7465 6d3742c9 003b7465 187efa7b
0x187efa64:   00000003 00000000 00000000 00000009
0x187efa74:   00000000 007efa9c 187efa9c 6d374434
0x187efa84:   00000001 187efab8 187efc54 6d392b02 

Instructions: (pc=0x6d90099b)
0x6d90098b:   cc cc cc cc cc 55 8b ec 8b 45 08 85 c0 56 74 25
0x6d90099b:   8b 30 85 f6 74 1f 81 fe fe fe fe fe 74 17 8b 46 


Stack: [0x187a0000,0x187f0000],  sp=0x187efa14,  free space=13e187ef37ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x11099b]
V  [jvm.dll+0x136502]
C  [jdwp.dll+0x1976e]
C  [jdwp.dll+0x4434]
C  [jdwp.dll+0x4472]
C  [jdwp.dll+0x17d53]
V  [jvm.dll+0x185f3c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0x1339a]
C  [ntdll.dll+0x39ef2]
C  [ntdll.dll+0x39ec5]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x01ed0000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=23080, stack(0x18b20000,0x18b70000)]
  0x01ecdc00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=8464, stack(0x189d0000,0x18a20000)]
  0x01eb8c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=21540, stack(0x18940000,0x18990000)]
  0x01eb7c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=19880, stack(0x188a0000,0x188f0000)]
=>0x01eb4400 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=21348, stack(0x187a0000,0x187f0000)]
  0x01ea8800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23036, stack(0x185d0000,0x18620000)]
  0x01ea5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16144, stack(0x18540000,0x18590000)]
  0x01e7bc00 JavaThread "Finalizer" daemon [_thread_blocked, id=21788, stack(0x184b0000,0x18500000)]
  0x01e77000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13404, stack(0x18420000,0x18470000)]
  0x01dfe800 JavaThread "main" [_thread_blocked, id=20672, stack(0x00380000,0x003d0000)]

Other Threads:
  0x01e74000 VMThread [stack: 0x18390000,0x183e0000] [id=23088]
  0x01edb400 WatcherThread [stack: 0x18bb0000,0x18c00000] [id=21440]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 369K [0x04280000, 0x047d0000, 0x097d0000)
  eden space 4416K,   8% used [0x04280000, 0x042dc640, 0x046d0000)
  from space 512K,   0% used [0x046d0000, 0x046d0000, 0x04750000)
  to   space 512K,   0% used [0x04750000, 0x04750000, 0x047d0000)
 tenured generation   total 10944K, used 0K [0x097d0000, 0x0a280000, 0x14280000)
   the space 10944K,   0% used [0x097d0000, 0x097d0000, 0x097d0200, 0x0a280000)
 compacting perm gen  total 12288K, used 1691K [0x14280000, 0x14e80000, 0x18280000)
   the space 12288K,  13% used [0x14280000, 0x14426cf8, 0x14426e00, 0x14e80000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x73c00000 - 0x73c27000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x73e70000 - 0x73e8c000 	C:\Windows\system32\IPHLPAPI.DLL
0x73e60000 - 0x73e67000 	C:\Windows\system32\WINNSI.DLL
0x714d0000 - 0x71508000 	C:\Windows\System32\fwpuclnt.dll
0x73d30000 - 0x73d36000 	C:\Windows\system32\rasadhlp.dll
0x73d80000 - 0x73d85000 	C:\Windows\System32\wshtcpip.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:50131 -Dfile.encoding=Cp1252 
java_command: ds.sorting.BubbleSort
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.6.0
CLASSPATH=.\;C:\ALOK\eclipseworkspace\log4j-1.2.14.jar
PATH=C:/Program Files (x86)/Java/jre7/bin/client;C:/Program Files (x86)/Java/jre7/bin;C:/Program Files (x86)/Java/jre7/lib/i386;C:\tibco\tibrv\8.1\bin;C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Sony\VAIO Startup Setting Tool;C:\Program Files\Trend Micro\AMSP;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\TortoiseSVN\bin;C:\Program Files (x86)\Java\jdk1.6.0\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\eclipse;
USERNAME=ALOK KUMAR
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 4175728k(1300044k free), swap 8349608k(2638520k free)

vm_info: Java HotSpot(TM) Client VM (17.1-b03) for windows-x86 JRE (1.6.0_22-b04), built on Sep 15 2010 00:56:36 by "java_re" with MS VC++ 7.1 (VS2003)

time: Thu Sep 24 09:02:33 2015
elapsed time: 188 seconds

